Provincia,Nombre_Provincia,Canton,Nombre_Canton,Distrito,Nombre_Distrito
6.0,Puntarenas,8.0,Coto Brus,4.0,LIMONCITO
6.0,Puntarenas,8.0,Coto Brus,5.0,PITTIER
6.0,Puntarenas,8.0,Coto Brus,6.0,GUTIERREZ BRAUN
6.0,Puntarenas,9.0,Parrita,1.0,PARRITA
6.0,Puntarenas,10.0,Corredores,1.0,CORREDOR
6.0,Puntarenas,10.0,Corredores,2.0,LA CUESTA
6.0,Puntarenas,10.0,Corredores,3.0,CANOAS
6.0,Puntarenas,10.0,Corredores,4.0,LAUREL
6.0,Puntarenas,11.0,Garabito,1.0,JACO
6.0,Puntarenas,11.0,Garabito,2.0,TARCOLES
7.0,Limon,1.0,Limon,1.0,LIMON
7.0,Limon,1.0,Limon,2.0,VALLE LA ESTRELLA
7.0,Limon,1.0,Limon,4.0,MATAMA
7.0,Limon,2.0,Pococi,1.0,GUAPILES
7.0,Limon,2.0,Pococi,2.0,JIMENEZ
7.0,Limon,2.0,Pococi,3.0,RITA
7.0,Limon,2.0,Pococi,4.0,ROXANA
7.0,Limon,2.0,Pococi,5.0,CARIARI
7.0,Limon,2.0,Pococi,6.0,COLORADO
7.0,Limon,2.0,Pococi,7.0,LA COLONIA
7.0,Limon,3.0,Siquirres,1.0,SIQUIRRES
7.0,Limon,3.0,Siquirres,2.0,PACUARITO
7.0,Limon,3.0,Siquirres,3.0,FLORIDA
7.0,Limon,3.0,Siquirres,4.0,GERMANIA
7.0,Limon,3.0,Siquirres,5.0,EL CAIRO
7.0,Limon,3.0,Siquirres,6.0,ALEGRIA
7.0,Limon,4.0,Talamanca,1.0,BRATSI
7.0,Limon,4.0,Talamanca,2.0,SIXAOLA
7.0,Limon,4.0,Talamanca,3.0,CAHUITA
7.0,Limon,4.0,Talamanca,4.0,TELIRE
7.0,Limon,5.0,Matina,1.0,MATINA
7.0,Limon,5.0,Matina,2.0,BATAN
7.0,Limon,5.0,Matina,3.0,CARRANDI
7.0,Limon,6.0,Guacimo,1.0,GUACIMO
7.0,Limon,6.0,Guacimo,2.0,MERCEDES
7.0,Limon,6.0,Guacimo,3.0,POCORA
7.0,Limon,6.0,Guacimo,4.0,RIO JIMENEZ
7.0,Limon,6.0,Guacimo,5.0,DUACARI
